"0.0","0.154166666667","0.566666666667","0.5125","0.675","0.720833333333","0.725","0.720833333333","0.741666666667","0.741666666667","0.745833333333","0.775","0.791666666667","0.808333333333","0.816666666667","0.816666666667","0.8","0.825","0.854166666667","0.841666666667","0.895833333333","0.825","0.9125","0.891666666667","0.929166666667","0.854166666667","0.908333333333","0.933333333333","0.920833333333","0.895833333333","0.925","0.95","0.966666666667","0.958333333333","0.9625","0.95","0.95","0.9625","0.954166666667","0.954166666667","0.975","0.958333333333","0.9875","0.941666666667","0.941666666667","0.954166666667","0.966666666667","0.958333333333","0.966666666667","0.954166666667","0.9625","0.958333333333","0.975","0.95","0.970833333333","0.975","0.941666666667","0.991666666667","0.979166666667","0.958333333333","0.954166666667","0.975","0.975","0.983333333333","0.975","0.9625","0.991666666667","0.970833333333","0.970833333333","0.958333333333","0.995833333333","0.945833333333","0.991666666667","0.983333333333","0.970833333333"
"0.0","0.325","0.679166666667","0.670833333333","0.908333333333","0.9375","0.933333333333","0.925","0.9375","0.9375","0.916666666667","0.95","0.9625","0.954166666667","0.970833333333","0.9625","0.954166666667","0.979166666667","0.979166666667","0.983333333333","0.9875","0.979166666667","0.995833333333","0.991666666667","0.983333333333","0.983333333333","1.0","1.0","0.991666666667","0.995833333333","0.991666666667","0.995833333333","1.0","1.0","1.0","0.995833333333","0.995833333333","1.0","1.0","0.991666666667","1.0","1.0","1.0","1.0","0.991666666667","0.995833333333","1.0","1.0","0.991666666667","0.995833333333","0.995833333333","1.0","1.0","1.0","0.991666666667","0.995833333333","1.0","0.995833333333","1.0","0.995833333333","1.0","1.0","0.995833333333","1.0","1.0","1.0","1.0","1.0","1.0","0.995833333333","1.0","1.0","1.0","1.0","1.0"
"0.00416666666667","0.458333333333","0.729166666667","0.720833333333","0.9625","0.975","1.0","0.975","0.979166666667","0.995833333333","0.983333333333","0.995833333333","0.995833333333","0.995833333333","1.0","0.9875","0.983333333333","1.0","1.0","0.995833333333","0.995833333333","0.995833333333","1.0","1.0","0.9875","0.9875","1.0","1.0","0.991666666667","0.995833333333","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.995833333333","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"0.0125","0.558333333333","0.75","0.754166666667","0.991666666667","0.983333333333","1.0","0.991666666667","0.995833333333","1.0","0.995833333333","0.995833333333","1.0","0.995833333333","1.0","0.991666666667","0.991666666667","1.0","1.0","1.0","0.995833333333","1.0","1.0","1.0","1.0","0.995833333333","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"0.0208333333333","0.608333333333","0.7625","0.758333333333","0.991666666667","0.995833333333","1.0","0.995833333333","1.0","1.0","0.995833333333","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"22.35389075","6.08248575","5.147691","5.916398","0.0626595","0.0517135","0.03877425","0.052224","0.045661","0.037932","0.044852","0.03413375","0.03084325","0.0312215","0.0253595","0.0330235","0.035364","0.0227385","0.02227975","0.02421275","0.0175705","0.0241745","0.0139255","0.01538175","0.0179025","0.0229505","0.013937","0.012555","0.01669875","0.01449525","0.012477","0.0106555","0.009913","0.00894525","0.00875075","0.01159425","0.01050425","0.008016","0.00914625","0.011286","0.008225","0.008498","0.006359","0.00893975","0.010238","0.00863075","0.008209","0.00899775","0.010008","0.00933825","0.0087385","0.00813975","0.00719175","0.007728","0.00943975","0.007362","0.00991775","0.00656725","0.0071095","0.00766525","0.009061","0.00654175","0.00706","0.006368","0.00754325","0.00788275","0.00542825","0.007299","0.00690875","0.00838375","0.0049865","0.00804925","0.00574","0.00572475","0.00638625"
"4.32093175","1.55104025","1.142092","1.246402","0.17450375","0.15748675","0.148066","0.16186225","0.155062","0.1469535","0.15255825","0.1361175","0.12773425","0.1290885","0.120952","0.12924175","0.13183375","0.1144695","0.11359175","0.11400375","0.0930175","0.11465025","0.092412","0.091439","0.095282","0.104792","0.0923365","0.082874","0.08992225","0.087882","0.0801415","0.07917875","0.07911575","0.075216","0.070912","0.0798145","0.0775975","0.07070825","0.07391975","0.07853175","0.07244275","0.068793","0.06170025","0.0719085","0.0724585","0.0693365","0.07247625","0.072179","0.07333925","0.073227","0.0693295","0.0665255","0.06670275","0.06411225","0.0706575","0.062391","0.0767615","0.06011025","0.06732475","0.06519075","0.07018275","0.06149525","0.06306925","0.0619735","0.064981","0.06562825","0.05884175","0.0632575","0.06368475","0.06756825","0.05638425","0.06787325","0.0581035","0.0568195","0.06085925"
"0.00416666666667","0.145833333333","0.65","0.75","0.758333333333","0.733333333333","0.745833333333","0.791666666667","0.783333333333","0.766666666667","0.829166666667","0.775","0.775","0.845833333333","0.858333333333","0.891666666667","0.8875","0.875","0.883333333333","0.908333333333","0.8875","0.875","0.879166666667","0.9125","0.920833333333","0.95","0.925","0.916666666667","0.933333333333","0.9375","0.954166666667","0.929166666667","0.954166666667","0.9375","0.925","0.958333333333","0.941666666667","0.975","0.958333333333","0.958333333333","0.945833333333","0.9625","0.941666666667","0.945833333333","0.958333333333","0.958333333333","0.991666666667","0.958333333333","0.975","0.970833333333","0.945833333333","0.970833333333","0.975","0.95","0.975","0.975","0.954166666667","0.979166666667","0.95","0.9625","0.991666666667","0.979166666667","0.966666666667","0.954166666667","0.9875","0.979166666667","0.979166666667","0.983333333333","0.983333333333","0.970833333333","0.970833333333","0.970833333333","0.983333333333","0.966666666667","0.970833333333"
"0.00833333333333","0.291666666667","0.879166666667","0.925","0.925","0.9375","0.929166666667","0.945833333333","0.925","0.966666666667","0.979166666667","0.966666666667","0.954166666667","0.966666666667","0.970833333333","0.983333333333","0.975","0.954166666667","0.983333333333","0.991666666667","0.970833333333","0.975","0.991666666667","0.9875","0.991666666667","0.995833333333","0.9875","0.983333333333","0.983333333333","0.9875","0.9875","0.995833333333","0.995833333333","0.983333333333","0.995833333333","0.991666666667","0.991666666667","1.0","1.0","1.0","0.9875","1.0","0.995833333333","0.991666666667","1.0","0.995833333333","1.0","1.0","1.0","1.0","0.991666666667","0.995833333333","1.0","0.995833333333","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.995833333333","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.995833333333"
"0.00833333333333","0.379166666667","0.970833333333","0.966666666667","0.979166666667","0.979166666667","0.9875","0.9875","0.979166666667","0.991666666667","1.0","0.991666666667","0.9875","0.9875","0.995833333333","0.991666666667","0.9875","1.0","1.0","1.0","0.9875","1.0","1.0","0.991666666667","0.995833333333","1.0","0.995833333333","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.995833333333","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"0.0125","0.483333333333","0.991666666667","0.991666666667","0.995833333333","0.995833333333","1.0","0.995833333333","0.995833333333","0.995833333333","1.0","0.995833333333","0.995833333333","0.991666666667","1.0","0.995833333333","0.995833333333","1.0","1.0","1.0","0.995833333333","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"0.0291666666667","0.55","0.995833333333","1.0","0.995833333333","1.0","1.0","0.995833333333","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"22.31213825","1.6301625","0.0651545","0.05139525","0.04469875","0.04587425","0.040257","0.03631825","0.04024725","0.03309675","0.024606","0.03155475","0.035271","0.03174675","0.022286","0.021825","0.02311125","0.02464325","0.0178305","0.0157945","0.02491275","0.01960825","0.016931","0.01582325","0.0145955","0.010868","0.01435325","0.01442","0.0135735","0.01374225","0.01193025","0.01251675","0.011507","0.0121855","0.01199675","0.0102235","0.01044475","0.007761","0.0094475","0.00861675","0.01218925","0.0076435","0.01016725","0.011071","0.00833575","0.00974325","0.00683075","0.00912175","0.00736375","0.00801325","0.01007225","0.008591","0.007477","0.00856125","0.0065115","0.007211","0.0082075","0.00703575","0.008083","0.0079125","0.00644475","0.0063175","0.008264","0.00906275","0.00602425","0.0059585","0.00691125","0.0056955","0.00674125","0.00660825","0.007168","0.0070615","0.0064145","0.00661975","0.007905"
"4.33809775","1.00252425","0.18347175","0.15988375","0.151144","0.1526315","0.14712175","0.1354425","0.1425825","0.13381125","0.1211905","0.1263595","0.13576425","0.12619725","0.105852","0.10244275","0.10506775","0.1078225","0.0975025","0.09361325","0.10707825","0.10476475","0.09906925","0.09265025","0.08740375","0.0787745","0.0848295","0.08721225","0.08465075","0.08336725","0.08013925","0.08422425","0.0791185","0.08022925","0.0825995","0.06904525","0.07719275","0.06954825","0.07596975","0.070146","0.07587725","0.065351","0.07652525","0.07877625","0.0696245","0.07250925","0.0674295","0.073787","0.0653265","0.0683115","0.07283175","0.06831575","0.06654975","0.06724575","0.06156525","0.0653735","0.07082925","0.0635285","0.06612675","0.066828","0.06337575","0.06296","0.071237","0.0710875","0.0595965","0.06167925","0.065191","0.055603","0.063701","0.06212125","0.0607675","0.063374","0.059969","0.0614255","0.0642005"
"0.00416666666667","0.191666666667","0.520833333333","0.6","0.541666666667","0.554166666667","0.5375","0.591666666667","0.575","0.6375","0.608333333333","0.608333333333","0.620833333333","0.616666666667","0.608333333333","0.625","0.658333333333","0.65","0.6875","0.658333333333","0.691666666667","0.65","0.7625","0.8875","0.833333333333","0.8875","0.9125","0.9125","0.9","0.916666666667","0.891666666667","0.904166666667","0.916666666667","0.879166666667","0.929166666667","0.945833333333","0.9125","0.95","0.954166666667","0.920833333333","0.925","0.933333333333","0.920833333333","0.941666666667","0.941666666667","0.954166666667","0.954166666667","0.9625","0.9375","0.954166666667","0.9625","0.958333333333","0.970833333333","0.966666666667","0.975","0.970833333333","0.970833333333","0.966666666667","0.979166666667","0.975","0.979166666667","0.975","0.979166666667","0.970833333333","0.975","0.966666666667","0.966666666667","0.979166666667","0.979166666667","0.975","0.9875","0.983333333333","0.966666666667","0.9875","0.979166666667"
"0.00416666666667","0.341666666667","0.691666666667","0.683333333333","0.695833333333","0.7","0.691666666667","0.720833333333","0.708333333333","0.733333333333","0.7375","0.720833333333","0.7125","0.725","0.716666666667","0.729166666667","0.729166666667","0.729166666667","0.75","0.741666666667","0.75","0.733333333333","0.8875","0.979166666667","0.9625","0.975","1.0","0.970833333333","0.979166666667","0.991666666667","0.979166666667","0.983333333333","0.9875","0.983333333333","0.991666666667","1.0","0.991666666667","0.991666666667","0.991666666667","0.9875","0.9875","1.0","0.995833333333","0.9875","0.995833333333","0.995833333333","0.995833333333","1.0","0.995833333333","1.0","0.991666666667","0.991666666667","0.991666666667","0.9875","1.0","1.0","1.0","1.0","0.991666666667","1.0","0.9875","1.0","0.995833333333","0.995833333333","1.0","1.0","0.995833333333","0.991666666667","1.0","0.991666666667","1.0","0.995833333333","0.995833333333","0.995833333333","1.0"
"0.00833333333333","0.4625","0.729166666667","0.725","0.733333333333","0.745833333333","0.729166666667","0.745833333333","0.733333333333","0.745833333333","0.745833333333","0.745833333333","0.741666666667","0.75","0.75","0.75","0.741666666667","0.745833333333","0.758333333333","0.745833333333","0.75","0.75","0.933333333333","0.991666666667","0.991666666667","0.991666666667","1.0","0.995833333333","0.9875","0.991666666667","0.995833333333","0.995833333333","0.995833333333","1.0","0.995833333333","1.0","0.995833333333","0.995833333333","0.991666666667","0.991666666667","0.995833333333","1.0","1.0","0.995833333333","1.0","1.0","0.995833333333","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"0.0125","0.583333333333","0.75","0.75","0.745833333333","0.754166666667","0.7375","0.75","0.75","0.75","0.75","0.745833333333","0.745833333333","0.754166666667","0.75","0.75","0.745833333333","0.745833333333","0.758333333333","0.745833333333","0.754166666667","0.754166666667","0.975","0.995833333333","0.995833333333","1.0","1.0","0.995833333333","0.995833333333","1.0","1.0","1.0","1.0","1.0","0.995833333333","1.0","1.0","1.0","1.0","0.991666666667","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"0.0333333333333","0.6375","0.75","0.754166666667","0.754166666667","0.754166666667","0.741666666667","0.75","0.754166666667","0.754166666667","0.754166666667","0.75","0.75","0.758333333333","0.75","0.7625","0.75","0.75","0.758333333333","0.75","0.754166666667","0.766666666667","0.9875","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.995833333333","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"22.3921195","6.30038375","5.68188575","5.031842","4.3852945","5.854422","5.4499335","6.973044","5.26861075","5.6204615","6.6177695","5.758847","5.95314425","5.97220325","5.81022575","5.58386125","5.73803275","5.5360745","4.540434","5.2404255","5.922191","6.842852","0.0884265","0.021413","0.025351","0.0225765","0.014002","0.02054425","0.022568","0.01571975","0.01956025","0.018187","0.01626425","0.01699925","0.0156805","0.01113","0.01539875","0.0128915","0.01119425","0.02006625","0.015091","0.011755","0.01142375","0.01397","0.0101725","0.00985525","0.0090565","0.00861475","0.00947425","0.00766875","0.009438","0.00839525","0.00883125","0.009456","0.00716275","0.00762275","0.007937","0.00664825","0.007004","0.0066365","0.009561","0.0075745","0.006206","0.00812875","0.0064665","0.00693525","0.008533","0.00830975","0.006495","0.007047","0.0057965","0.00592175","0.00793775","0.00546925","0.00600475"
"4.31834825","1.54036325","1.19180175","1.1306775","1.044606","1.22026275","1.20486975","1.3296315","1.15680375","1.178219","1.29042175","1.1953655","1.235351","1.21602775","1.2187655","1.149349","1.2061195","1.1713665","1.0339625","1.13418225","1.19142625","1.28602725","0.16967775","0.09879375","0.11266775","0.10930725","0.08927575","0.09651975","0.1005855","0.092937","0.09801275","0.091856","0.08914575","0.09452025","0.08801675","0.078066","0.0901575","0.08289775","0.07174225","0.09158875","0.08393225","0.081017","0.07696875","0.085726","0.073799","0.0739555","0.06962925","0.0713005","0.07161275","0.06668575","0.07141525","0.0634115","0.066635","0.0684205","0.06484575","0.0672605","0.06925175","0.06017525","0.05987025","0.06131775","0.06911775","0.0666625","0.060684","0.06529025","0.0591065","0.062134","0.07198125","0.06404025","0.05977575","0.0621445","0.059174","0.05519425","0.065442","0.05574125","0.058374"
